"","company","city","state","companysize","industy","statistics","python","machine learning","engineering","computer science","r","mathematics","economics","sql","data mining","java","operations research","physics","hive","sas","applied mathematics","clustering","econometrics","hadoop","math","genetic information","spark","algorithms","data science","deep learning","development","marketing","matlab","statistical analysis","statistical modeling","modeling","predictive modeling"
"1","ID Analytics","San Diego","CA","51-200","IT Services",1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,1,0
"2","HUB International","Chicago","IL","10000+","Insurance Agencies & Brokerages",1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"3","Raise Marketplace Inc.","New York","NY","201-500","Other Retail Stores",1,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
"4","GCP Applied Technologies","Cambridge","MA","1001-5000","Chemical Manufacturing",0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
"5","America First Credit Union","Ogden","UT","1001-5000","Investment Banking & Asset Management",1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
"6","Novetta","Herndon","VA","501-1000","Enterprise Software & Network Solutions",0,1,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0
"7","Shutterfly","Redwood City","CA","1001-5000","Internet",0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
"8","Progrexion Marketing",NA,NA,"1001-5000","Advertising & Marketing",1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
"9","Whitney, Bradley and Brown","Reston","VA","501-1000","Consulting",1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0
"10","Quicken Loans","Detroit","MI","10000+","Lending",1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0
"11","Amazon","Seattle","WA","10000+",NA,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
"12","Stitch Fix","San Francisco","CA","5001-10000","Department, Clothing, & Shoe Stores",1,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
"13","Walmart eCommerce","San Bruno","CA","1001-5000","Internet",0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,0,0
"14","Publishers Clearing House","Jericho","NY","501-1000","Advertising & Marketing",1,0,1,0,1,1,0,1,1,1,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1
"15","Cylance Inc.","Portland","OR","501-1000","Enterprise Software & Network Solutions",1,1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0
"16","adMarketplace","New York","NY","51-200","Advertising & Marketing",1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0
"17","SeatGeek","New York","NY","51-200","Internet",1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,1,0,0,0,0,0
"18","Salesforce",NA,NA,"10000+","Computer Hardware & Software",0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,1,0
"19","Classy","San Diego","CA","201-500","Computer Hardware & Software",0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"20","Pivotal Software","New York","NY","1001-5000","Computer Hardware & Software",1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1
"21","RealSelf","Seattle","WA","51-200","Internet",1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
"22","The Washington Post","Washington","DC","1001-5000","Publishing",1,1,1,0,1,1,1,0,0,1,1,0,0,1,1,0,0,0,1,1,0,1,1,1,0,0,0,0,0,1,1,1
"23","Sitecore","Sausalito","CA","501-1000","Computer Hardware & Software",1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,1,0
"24","Stonebridge","Tulsa","OK","51-200","IT Services",1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0,1,0,0,0,1,1,0
"25","Vistar Media","New York","NY","1-50","Enterprise Software & Network Solutions",1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0
"26","Evolve Vacation Rental Network","Denver","CO","51-200","Travel Agencies",1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"27","Nytec","San Francisco","CA","201-500","Computer Hardware & Software",1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"28","The Hanover Insurance Company","Worcester","MA","5001-10000","Insurance Carriers",1,0,1,0,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1
"29","Grammarly","San Francisco","CA","51-200","Consumer Product Rental",1,1,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
"30","Affirm","San Francisco","CA","201-500","Lending",0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"31","Kimberly-Clark","Neenah","WI","10000+","Consumer Products Manufacturing",1,1,1,1,1,1,0,0,1,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0
"32","Priceline.com","Norwalk","CT","10000+","Internet",1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0
"33","Spectrum","Arapahoe","CO","10000+","Cable, Internet & Telephone Providers",1,0,0,0,1,1,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,1,0
"34","Hulu","Santa Monica","CA","1001-5000","TV Broadcast & Cable Networks",1,1,1,0,1,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0
"35","Rocket Lawyer","San Francisco","CA","201-500","Computer Hardware & Software",1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,1,0
"36","Dealer Tire","Cleveland","OH","501-1000","Wholesale",1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
"37","Conviva","Foster City","CA","51-200","IT Services",1,1,1,1,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0
"38","L.A. Care Health Plan","Los Angeles","CA","1001-5000","Health Care Services & Hospitals",1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1
"39","WellCare","Tampa","FL","5001-10000","Insurance Carriers",0,1,1,0,0,1,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,1,0,1,0,0,0
"40","Ultimate Software",NA,NA,"1001-5000","Enterprise Software & Network Solutions",1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0
"41","PROS","Houston","TX","1001-5000","Computer Hardware & Software",1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0
"42","Pure Storage","Mountain View","CA","1001-5000","Computer Hardware & Software",1,1,1,0,1,1,1,0,1,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0
"43","Thermo Fisher Scientific","Carlsbad","CA","10000+","Biotech & Pharmaceuticals",1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1,0
"44","Domo","Salt Lake City","UT","501-1000","Computer Hardware & Software",1,1,1,0,1,1,0,0,1,1,1,0,0,1,1,0,0,0,1,1,0,1,1,1,0,0,0,1,1,0,1,1
"45","Quotient Technology Inc.","Cincinnati","OH","501-1000","Advertising & Marketing",1,1,0,1,1,1,1,0,1,1,1,0,0,0,1,1,0,0,0,1,0,0,1,1,0,1,1,0,1,0,1,0
"46","SHYFT Analytics","Boston","MA","51-200","IT Services",0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"47","Quora, Inc.","Mountain View","CA","51-200","Internet",0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"48","Fabergent USA","Harrisburg","PA","51-200","IT Services",0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"49","Proofpoint","Draper","UT","1001-5000","Enterprise Software & Network Solutions",1,1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
"50","Lorven Technologies","Philadelphia","PA","1-50","Accounting",0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"51","Coursera","Mountain View","CA","201-500","Colleges & Universities",1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
"52","Uptake","Chicago","IL","501-1000","Computer Hardware & Software",1,1,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
"53","JetSmarter","Fort Lauderdale","FL","201-500","Airlines",0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1
"54","DuPont","Johnston","IA","10000+","Chemical Manufacturing",1,1,1,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0
"55","Eventbrite","San Francisco","CA","501-1000","Internet",0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
"56","Aegon","Denver","CO","10000+","Insurance Carriers",1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0
"57","Fractal Analytics","Cincinnati","OH","1001-5000","Consulting",1,1,1,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,1,1,0,0,1,0,1,0
"58","WOW","Englewood","CO","1001-5000","Cable, Internet & Telephone Providers",1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0
"59","IBM","San Jose","CA","10000+",NA,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
"60","LearnVest","New York","NY","201-500","Internet",1,1,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,1,0,1,0,1,1,1,0,1,0,0,1,0,0,0
"61","Tuft & Needle","Mesa","AZ","51-200","Home Furniture & Housewares Stores",1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,1
"62","Epiworks","Champaign","IL","51-200","Electrical & Electronic Manufacturing",1,0,0,1,1,1,1,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
"63","KPMG","Dallas","TX","10000+","Accounting",1,1,1,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,1,1,1,1,1,0,0,1,1,1,0,0,1,0
"64","Cummins Power South","Columbus","IN","10000+","Transportation Equipment Manufacturing",0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
"65","PwC","Swansea","MA","10000+","Accounting",1,1,1,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0
"66","Digital Reasoning","Franklin","TN","51-200","Computer Hardware & Software",1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,1,0
"67","Reinsurance Group of America","Chesterfield","MO","1001-5000","Insurance Carriers",1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1
"68","Backcountry","Park City","UT","501-1000","Department, Clothing, & Shoe Stores",1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0
"69","Cardinal Solutions","Cincinnati","OH","201-500","IT Services",1,1,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0
"70","MITRE","Tampa","FL","5001-10000","Research & Development",0,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0
"71","EcoSense Lighting","Los Angeles","CA","51-200","Electrical & Electronic Manufacturing",0,1,0,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
"72","Monsanto Company","Saint Louis","MO","10000+","Food Production",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"73","Ibotta","Denver","CO","201-500","Computer Hardware & Software",0,1,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1,0
"74","RELX Group","Raleigh","NC","10000+","Publishing",0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"75","Brine Group Staffing Solutions","Walpole","MA","1-50","Staffing & Outsourcing",0,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
"76","Brainjolt",NA,NA,"1-50","Publishing",1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
"77","ReqRoute,Inc","Dallas","TX","1-50","Staffing & Outsourcing",1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0
"78","Simpli FI","Fort Worth","TX","51-200","Advertising & Marketing",0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,1,0
"79","Supercell","San Francisco","CA","51-200","Video Games",0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
"80","Wheelhouse (California)","San Francisco","CA","1-50","Hotels, Motels, & Resorts",1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"81","Qventus","Mountain View","CA","1-50","Enterprise Software & Network Solutions",0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"82","Munich RE","Arapahoe","CO","5001-10000","Insurance Carriers",1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
"83","Booz Allen Hamilton","Tampa","FL","10000+","Consulting",1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
"84","Workday","Pleasanton","CA","5001-10000","Computer Hardware & Software",1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,1,0
"85","Franklin Templeton Investments",NA,NA,"5001-10000","Investment Banking & Asset Management",1,1,1,1,1,1,1,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,1,1,0,1,0,0,0,1,1,0
"86","Showtime Networks","New York","NY","501-1000","TV Broadcast & Cable Networks",1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1,1,1,0,1,1
"87","Ford Motor Company","Dearborn","MI","10000+","Transportation Equipment Manufacturing",0,1,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0
"88","Galvanize","Austin","TX","201-500","Education Training Services",1,1,1,1,0,1,1,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0,1,1,0
"89","The Morning Consult, LLC","Washington","DC","1-50","Research & Development",1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
"90","Microsoft","Redmond","WA","10000+","Computer Hardware & Software",1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0
"91","Accolade","Seattle","WA","501-1000","Health Care Services & Hospitals",1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0,1,0,0,0
"92","Deloitte","Dayton","OH","10000+",NA,1,1,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0
"93","Becton Dickinson and Company","San Diego","CA","10000+","Health Care Products Manufacturing",0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,1,0
"94","Engie","Charlotte","NC","10000+","Energy",0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0
"95","Automated Insights","Durham","NC","51-200","Computer Hardware & Software",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0
"96","The Hartford","Charlotte","NC","10000+","Insurance Carriers",1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1
"97","UTC Aerospace Systems","Charlotte","NC","10000+","Aerospace & Defense",0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
"98","Willis Towers Watson","Philadelphia","PA","10000+","Consulting",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"99","NBA","New York","NY","1001-5000","Sports & Recreation",1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0
"100","Credit Karma","San Francisco","CA","501-1000","Financial Analytics & Research",1,1,1,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0
"101","IntraEdge","New York","NY","501-1000","IT Services",1,0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1
"102","TrueMotion","Boston","MA","1-50","Computer Hardware & Software",1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,1,0
"103","Smule","San Francisco","CA","51-200","Internet",1,1,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
"104","JPS Health Network","Fort Worth","TX","5001-10000","Health Care Services & Hospitals",1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
"105","Impaq International","Columbia","MD","201-500","Consulting",1,1,1,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,1,1
"106","Remind","San Francisco","CA","51-200","Computer Hardware & Software",1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"107","Adobe","San Jose","CA","10000+","Computer Hardware & Software",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"108","Bank of America","Charlotte","NC","10000+","Banks & Credit Unions",1,1,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,0,1,0,1,0
"109","Exxon Mobil","Houston","TX","10000+","Oil & Gas Exploration & Production",1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0
"110","Walmart","Plano","TX","10000+",NA,1,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0
"111","Barclays","New York","NY","10000+",NA,1,1,1,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0,0,0
"112","Intel Corporation","Phoenix","AZ","10000+","Computer Hardware & Software",1,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1
"113","CSI Tech","Tampa","FL","1-50",NA,1,1,1,1,0,1,1,0,1,0,0,0,0,0,1,1,1,0,0,1,0,1,1,1,1,0,0,0,1,0,0,0
"114","SparkCognition","Austin","TX","51-200","Enterprise Software & Network Solutions",0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"115","Art.com","Emeryville","CA","501-1000","Home Furniture & Housewares Stores",1,1,1,0,1,1,1,0,1,1,1,1,0,0,0,0,0,1,1,1,0,1,1,1,0,0,1,0,0,1,1,1
"116","LumenData","Silver Spring","MD","1-50",NA,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
